marca,tipo,clase,capacidad,combustible,ruedas,total,categoria
KIA,SEDAN,AUTOMOVIL,4,GASOLINA,4,16286,Familiar
KIA,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,14488,Familiar
TOYOTA,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,24647,Familiar
CITROEN,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,14106,Familiar
NISSAN,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,17527,Familiar
SUZUKI,SEDAN,AUTOMOVIL,4,GASOLINA,4,19881,Familiar
PEUGEOT,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,22785,Familiar
KIA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,23459,Familiar
MAZDA,SEDAN,AUTOMOVIL,5,GASOLINA,4,15307,Familiar
CHERY,SEDAN,AUTOMOVIL,5,GASOLINA,4,24415,Familiar
PEUGEOT,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,24980,Familiar
VOLKSWAGEN,SEDAN,AUTOMOVIL,4,GASOLINA,4,21573,Familiar
GEELY,SUV,AUTOMOVIL,4,GASOLINA,4,17752,Familiar
HYUNDAI,SUV,AUTOMOVIL,4,GASOLINA,4,17456,Familiar
SKODA,SUV,AUTOMOVIL,5,GASOLINA,4,24532,Familiar
JAC,HATCHBACK,AUTOMOVIL,4,GASOLINA,4,23197,Familiar
CITROEN,SUV,AUTOMOVIL,5,GASOLINA,4,17593,Familiar
RENAULT,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,15796,Familiar
RENAULT,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,20252,Familiar
SEAT,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,22797,Familiar
VOLKSWAGEN,SUV,AUTOMOVIL,5,GASOLINA,4,16591,Familiar
JAC,SEDAN,AUTOMOVIL,4,GASOLINA,4,24244,Familiar
FORD,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,16646,Familiar
CITROEN,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,14319,Familiar
KIA,SUV,AUTOMOVIL,4,GASOLINA,4,17946,Familiar
SKODA,SEDAN,AUTOMOVIL,4,GASOLINA,4,22727,Familiar
RENAULT,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,22645,Familiar
SEAT,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,20537,Familiar
PEUGEOT,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,17681,Familiar
TOYOTA,SUV,AUTOMOVIL,4,GASOLINA,4,14117,Familiar
TOYOTA,SEDAN,AUTOMOVIL,4,GASOLINA,4,19413,Familiar
TOYOTA,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,17510,Familiar
CITROEN,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,20669,Familiar
MAZDA,SEDAN,AUTOMOVIL,5,GASOLINA,4,20939,Familiar
CHANGAN,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,20596,Familiar
SUZUKI,SEDAN,AUTOMOVIL,4,GASOLINA,4,22786,Familiar
JAC,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,21579,Familiar
CHERY,SEDAN,AUTOMOVIL,4,GASOLINA,4,24684,Familiar
CITROEN,SEDAN,AUTOMOVIL,4,GASOLINA,4,20658,Familiar
GREAT WALL,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,16697,Familiar
GEELY,SEDAN,AUTOMOVIL,5,GASOLINA,4,18673,Familiar
CHANGAN,LIFTBACK,AUTOMOVIL,4,GASOLINA,4,18861,Familiar
MAZDA,SEDAN,AUTOMOVIL,4,GASOLINA,4,14821,Familiar
SKODA,CROSSOVER,AUTOMOVIL,4,GASOLINA,4,17044,Familiar
TOYOTA,LIFTBACK,AUTOMOVIL,5,GASOLINA,4,15964,Familiar
SKODA,HATCHBACK,AUTOMOVIL,5,GASOLINA,4,24770,Familiar
